 Year,Temperature , Statistics, Country, ISO3
2003,5.33088, Feb Average, Ireland, IRL
2003,7.45917, Mar Average, Ireland, IRL
2003,9.52211, Apr Average, Ireland, IRL
2003,10.5567, May Average, Ireland, IRL
2003,13.7891, Jun Average, Ireland, IRL
2003,15.569, Jul Average, Ireland, IRL
2003,15.9245, Aug Average, Ireland, IRL
2003,13.321, Sep Average, Ireland, IRL
2003,9.2359, Oct Average, Ireland, IRL
2003,7.8595, Nov Average, Ireland, IRL
2003,5.69227, Dec Average, Ireland, IRL
2004,5.61909, Jan Average, Ireland, IRL
2004,5.35369, Feb Average, Ireland, IRL
2004,6.77395, Mar Average, Ireland, IRL
2004,8.66126, Apr Average, Ireland, IRL
2004,10.8515, May Average, Ireland, IRL
2004,13.8645, Jun Average, Ireland, IRL
2004,14.145, Jul Average, Ireland, IRL
2004,15.3554, Aug Average, Ireland, IRL
2004,13.5233, Sep Average, Ireland, IRL
2004,8.91484, Oct Average, Ireland, IRL
2004,8.07292, Nov Average, Ireland, IRL
2004,6.58661, Dec Average, Ireland, IRL
2005,6.50409, Jan Average, Ireland, IRL
2005,5.00175, Feb Average, Ireland, IRL
2005,7.61894, Mar Average, Ireland, IRL
2005,8.23745, Apr Average, Ireland, IRL
2005,10.0593, May Average, Ireland, IRL
2005,14.0073, Jun Average, Ireland, IRL
2005,15.2362, Jul Average, Ireland, IRL
2005,14.9134, Aug Average, Ireland, IRL
2005,13.5634, Sep Average, Ireland, IRL
2005,11.2328, Oct Average, Ireland, IRL
2005,6.73796, Nov Average, Ireland, IRL
2005,5.96892, Dec Average, Ireland, IRL
2006,5.39212, Jan Average, Ireland, IRL
2006,5.19283, Feb Average, Ireland, IRL
2006,5.57034, Mar Average, Ireland, IRL
2006,8.00914, Apr Average, Ireland, IRL
2006,10.5183, May Average, Ireland, IRL
2006,14.2341, Jun Average, Ireland, IRL
2006,16.6722, Jul Average, Ireland, IRL
2006,14.8526, Aug Average, Ireland, IRL
2006,14.4463, Sep Average, Ireland, IRL
2006,11.675, Oct Average, Ireland, IRL
2006,7.43538, Nov Average, Ireland, IRL
2006,6.47651, Dec Average, Ireland, IRL
2007,6.48079, Jan Average, Ireland, IRL
2007,5.88093, Feb Average, Ireland, IRL
2007,6.78604, Mar Average, Ireland, IRL
2007,10.3716, Apr Average, Ireland, IRL
2007,10.9296, May Average, Ireland, IRL
2007,13.7803, Jun Average, Ireland, IRL
2007,14.3802, Jul Average, Ireland, IRL
2007,14.4485, Aug Average, Ireland, IRL
2007,12.9768, Sep Average, Ireland, IRL
2007,11.4884, Oct Average, Ireland, IRL
2007,8.41966, Nov Average, Ireland, IRL
2007,6.50523, Dec Average, Ireland, IRL
2008,6.11025, Jan Average, Ireland, IRL
2008,6.09554, Feb Average, Ireland, IRL
2008,6.1289, Mar Average, Ireland, IRL
2008,7.84213, Apr Average, Ireland, IRL
2008,12.2963, May Average, Ireland, IRL
2008,13.0186, Jun Average, Ireland, IRL
2008,14.9767, Jul Average, Ireland, IRL
2008,14.8285, Aug Average, Ireland, IRL
2008,12.3021, Sep Average, Ireland, IRL
2008,9.12333, Oct Average, Ireland, IRL
2008,6.96422, Nov Average, Ireland, IRL
2008,4.89918, Dec Average, Ireland, IRL
2009,4.48826, Jan Average, Ireland, IRL
2009,5.22779, Feb Average, Ireland, IRL
2009,7.09263, Mar Average, Ireland, IRL
2009,8.88527, Apr Average, Ireland, IRL
2009,10.7092, May Average, Ireland, IRL
2009,14.0838, Jun Average, Ireland, IRL
2009,14.9517, Jul Average, Ireland, IRL
2009,14.6427, Aug Average, Ireland, IRL
2009,12.7363, Sep Average, Ireland, IRL
2009,11.2184, Oct Average, Ireland, IRL
2009,7.27594, Nov Average, Ireland, IRL
2009,3.52271, Dec Average, Ireland, IRL
2010,2.44716, Jan Average, Ireland, IRL
2010,2.86393, Feb Average, Ireland, IRL
2010,5.57075, Mar Average, Ireland, IRL
2010,8.50556, Apr Average, Ireland, IRL
2010,10.2904, May Average, Ireland, IRL
2010,14.3498, Jun Average, Ireland, IRL
2010,15.1433, Jul Average, Ireland, IRL
2010,14.0555, Aug Average, Ireland, IRL
2010,13.3875, Sep Average, Ireland, IRL
2010,10.0629, Oct Average, Ireland, IRL
2010,5.12926, Nov Average, Ireland, IRL
2010,1.7803, Dec Average, Ireland, IRL
2011,3.51253, Jan Average, Ireland, IRL
2011,6.45207, Feb Average, Ireland, IRL
2011,6.41389, Mar Average, Ireland, IRL
2011,10.3585, Apr Average, Ireland, IRL
2011,11.0283, May Average, Ireland, IRL
2011,11.9251, Jun Average, Ireland, IRL
2011,13.9431, Jul Average, Ireland, IRL
2011,13.4881, Aug Average, Ireland, IRL
2011,13.1558, Sep Average, Ireland, IRL
2011,11.0698, Oct Average, Ireland, IRL
2011,9.17745, Nov Average, Ireland, IRL
2011,5.85065, Dec Average, Ireland, IRL
2012,6.41342, Jan Average, Ireland, IRL
2012,6.84726, Feb Average, Ireland, IRL
2012,8.47679, Mar Average, Ireland, IRL
2012,7.07172, Apr Average, Ireland, IRL
2012,10.5548, May Average, Ireland, IRL
2012,12.4629, Jun Average, Ireland, IRL
2012,13.7922, Jul Average, Ireland, IRL
2012,15.2338, Aug Average, Ireland, IRL
2012,12.1644, Sep Average, Ireland, IRL
2012,8.75672, Oct Average, Ireland, IRL
2012,5.99675, Nov Average, Ireland, IRL
2012,5.51352, Dec Average, Ireland, IRL
2013,5.12768, Jan Average, Ireland, IRL
2013,4.6858, Feb Average, Ireland, IRL
2013,4.2011, Mar Average, Ireland, IRL
2013,9.39989, Apr Average, Ireland, IRL
2013,9.66752, May Average, Ireland, IRL
2013,13.1064, Jun Average, Ireland, IRL
2013,16.7878, Jul Average, Ireland, IRL
2013,15.2201, Aug Average, Ireland, IRL
2013,13.2208, Sep Average, Ireland, IRL
2013,10.9903, Oct Average, Ireland, IRL
2013,6.9072, Nov Average, Ireland, IRL
2013,6.67047, Dec Average, Ireland, IRL
2014,5.28465, Jan Average, Ireland, IRL
2014,5.28644, Feb Average, Ireland, IRL
2014,6.80391, Mar Average, Ireland, IRL
2014,9.59549, Apr Average, Ireland, IRL
2014,11.062, May Average, Ireland, IRL
2014,14.0371, Jun Average, Ireland, IRL
2014,16.1029, Jul Average, Ireland, IRL
2014,13.9883, Aug Average, Ireland, IRL
2014,13.9382, Sep Average, Ireland, IRL
2014,10.8565, Oct Average, Ireland, IRL
2014,7.57424, Nov Average, Ireland, IRL
2014,5.70139, Dec Average, Ireland, IRL
2015,5.2083, Jan Average, Ireland, IRL
2015,4.57614, Feb Average, Ireland, IRL
2015,6.06684, Mar Average, Ireland, IRL
2015,8.20878, Apr Average, Ireland, IRL
2015,9.77426, May Average, Ireland, IRL
2015,12.5479, Jun Average, Ireland, IRL
2015,14.3861, Jul Average, Ireland, IRL
2015,14.5202, Aug Average, Ireland, IRL
2015,12.1483, Sep Average, Ireland, IRL
2015,10.3369, Oct Average, Ireland, IRL
2015,8.54375, Nov Average, Ireland, IRL
2015,7.85946, Dec Average, Ireland, IRL
2016,5.7706, Jan Average, Ireland, IRL
2016,4.8137, Feb Average, Ireland, IRL
2016,6.2681, Mar Average, Ireland, IRL
2016,7.03313, Apr Average, Ireland, IRL
2016,11.4049, May Average, Ireland, IRL
2016,14.2497, Jun Average, Ireland, IRL
2016,14.9929, Jul Average, Ireland, IRL
2016,15.1604, Aug Average, Ireland, IRL
2016,13.7029, Sep Average, Ireland, IRL
2016,10.3238, Oct Average, Ireland, IRL
2016,5.63055, Nov Average, Ireland, IRL
2016,6.43932, Dec Average, Ireland, IRL
